rssi,ts,anchor
-73,4353588.0157995,1011110029
-77,4353588.0440924,1011110026
-74,4353588.0484402,1011110019
-72,4353588.1007299,1011110011
-57,4353588.1969326,1011110033
-77,4353588.2713771,1011120004
-69,4353588.3028741,1011110011
-78,4353588.3168373,1011110005
-69,4353588.3463554,1011110020
-74,4353588.4902058,1011110032
-69,4353588.5124955,1011110011
-55,4353588.5532975,1011110014
-79,4353588.5567529,1011110022
-50,4353588.5856051,1011110034
-66,4353588.6000912,1011110033
-70,4353588.6714177,1011110019
-55,4353588.7231388,1011120003
-55,4353588.7267449,1011110016
-50,4353588.7568431,1011110014
-74,4353588.7605336,1011110022
-63,4353588.8170786,1011110018
-61,4353588.9321113,1011110016
-62,4353588.9610162,1011110010
-61,4353588.9975469,1011110034
-54,4353589.0269947,1011110015
-63,4353589.0813212,1011110019
-73,4353589.1239650,1011120002
-55,4353589.1268351,1011120003
-58,4353589.2067575,1011110034
-54,4353589.2150800,1011110033
-62,4353589.2363358,1011110015
-59,4353589.3356514,1011120003
-75,4353589.3365295,1011110005
-39,4353589.3388021,1011110016
-59,4353589.4113181,1011110013
-56,4353589.4160066,1011110033
-81,4353589.4998364,1011110006
-72,4353589.5678892,1011120005
-53,4353589.6226883,1011110033
-62,4353589.6335447,1011110018
-63,4353589.6943157,1011110035
-72,4353589.7401843,1011120002
-37,4353589.7461290,1011110016
-71,4353589.7580774,1011120001
-73,4353589.7824516,1011110010
-60,4353589.7882881,1011110014
-69,4353589.8598800,1011110021
-69,4353589.9577763,1011110023
-74,4353589.9675653,1011120001
-74,4353589.9861794,1011110010
-61,4353589.9913564,1011110022
-66,4353589.9961915,1011110014
-56,4353590.0435903,1011110015
-62,4353590.0476308,1011110018
-77,4353590.1122530,1011110006
-77,4353590.1301918,1011110007
-43,4353590.1552398,1011110016
-74,4353590.1658211,1011110023
-75,4353590.1769185,1011120001
-77,4353590.1982694,1011110014
-77,4353590.2079999,1011110031
-70,4353590.2304821,1011110013
-70,4353590.2644277,1011110021
-61,4353590.3241732,1011110019
-73,4353590.3710053,1011110023
-68,4353590.3880038,1011120005
-68,4353590.4005752,1011110020
-53,4353590.4063058,1011110014
-74,4353590.4154685,1011120006
-62,4353590.4375498,1011110013
-57,4353590.4418068,1011110034
-70,4353590.5039856,1011120004
-60,4353590.5206850,1011110035
-70,4353590.5608492,1011120002
-50,4353590.5667610,1011110016
-77,4353590.6181483,1011120006
-57,4353590.6453152,1011110034
-52,4353590.7706676,1011110016
-73,4353590.8000674,1011120005
-75,4353590.8227458,1011120006
-73,4353590.8879490,1011110029
-71,4353590.9167271,1011120004
-74,4353590.9279392,1011110024
-55,4353590.9404292,1011110019
-80,4353590.9450531,1011110007
-56,4353590.9811022,1011110016
-58,4353591.0744548,1011110015
-68,4353591.1208470,1011120004
-69,4353591.1334534,1011110024
-70,4353591.1373444,1011110006
-73,4353591.1689436,1011120002
-85,4353591.1833074,1011110016
-71,4353591.1956394,1011120001
-61,4353591.2228642,1011110020
-74,4353591.2277520,1011110014
-68,4353591.2810073,1011110015
-75,4353591.3751624,1011110011
-75,4353591.3917985,1011110005
-65,4353591.4241772,1011110020
-61,4353591.4318604,1011120006
-68,4353591.4666972,1011110033
-54,4353591.4677069,1011110034
-71,4353591.5548797,1011110032
-78,4353591.5818274,1011120002
-70,4353591.6365962,1011110014
-68,4353591.6444178,1011110022
-72,4353591.6705513,1011110013
-58,4353591.6731086,1011110034
-75,4353591.7306919,1011110026
-73,4353591.7352481,1011120004
-54,4353591.7988279,1011110016
-62,4353591.8252189,1011110020
-60,4353591.8413899,1011110014
-67,4353591.8448374,1011120006
-70,4353591.8514791,1011110022
-85,4353591.8723609,1011110013
-62,4353591.8743353,1011110033
-58,4353591.8875604,1011110018
-60,4353591.9704816,1011110019
-55,4353592.0018425,1011110016
-47,4353592.0786834,1011110033
-48,4353592.0801046,1011110033
-54,4353592.0843797,1011110034
-68,4353592.0900998,1011110018
-56,4353592.1451232,1011120004
-62,4353592.1726625,1011110019
-55,4353592.2019477,1011110016
-73,4353592.2129660,1011120003
-74,4353592.2180498,1011120005
-71,4353592.2371335,1011110020
-75,4353592.2451456,1011110010
-53,4353592.2856386,1011110033
-52,4353592.2976637,1011110018
-79,4353592.3681746,1011110024
-63,4353592.3819394,1011110019
-82,4353592.3901236,1011110011
-56,4353592.4113469,1011110016
-74,4353592.4211223,1011110023
-68,4353592.4256766,1011120005
-65,4353592.4443884,1011110020
-71,4353592.4454858,1011110010
-77,4353592.4488783,1011110031
-61,4353592.4544289,1011110014
-69,4353592.5139494,1011110021
-74,4353592.5782013,1011110006
-53,4353592.6151912,1011110016
-72,4353592.6227658,1011110023
-74,4353592.6513915,1011110010
-63,4353592.6544371,1011110014
-59,4353592.6664898,1011120006
-54,4353592.6956201,1011110034
-37,4353592.7113123,1011110018
-76,4353592.8306315,1011110023
-75,4353592.8419657,1011120001
-78,4353592.8704381,1011120006
-54,4353592.9033899,1011110034
-52,4353592.9061038,1011110033
-73,4353592.9080758,1011110013
-72,4353592.9642491,1011110026
-74,4353592.9802680,1011120004
-59,4353592.9931266,1011110032
-56,4353592.9965394,1011110019
-77,4353593.0206411,1011120002
-63,4353593.0231423,1011110016
-70,4353593.1644914,1011110026
-61,4353593.2007129,1011110019
-72,4353593.2853415,1011110022
-73,4353593.3207543,1011110027
-53,4353593.4001951,1011110019
-58,4353593.4368579,1011110016
-76,4353593.4475081,1011120003
-68,4353593.4790668,1011110014
-76,4353593.5289955,1011110013
-74,4353593.5514324,1011110029
-75,4353593.5998380,1011110024
-51,4353593.6143537,1011110019
-75,4353593.6272659,1011110011
-59,4353593.6624870,1011120005
-67,4353593.8071427,1011110035
-57,4353593.8518040,1011110016
-68,4353593.8575878,1011110023
-73,4353593.9099524,1011110022
-62,4353593.9205198,1011110033
-46,4353593.9457388,1011110018
-77,4353593.9807942,1011110026
-68,4353594.0104258,1011110032
-52,4353594.0174026,1011110019
-76,4353594.0431418,1011110011
-57,4353594.0642514,1011120005
-54,4353594.1512048,1011110018
-71,4353594.1819253,1011110026
-69,4353594.2186961,1011110032
-76,4353594.2231226,1011110035
-73,4353594.2252288,1011110019
-57,4353594.2842295,1011110020
-55,4353594.3342321,1011110033
-58,4353594.3411117,1011110034
-78,4353594.3611560,1011110013
-74,4353594.4243729,1011110024
-70,4353594.4276009,1011110035
-54,4353594.4318099,1011110019
-56,4353594.4598966,1011110016
-66,4353594.4676332,1011120003
-72,4353594.4869747,1011110010
-65,4353594.4898536,1011110020
-69,4353594.5171804,1011120006
-70,4353594.5469711,1011110015
-61,4353594.5504651,1011110034
-60,4353594.6307514,1011110032
-70,4353594.6370182,1011110035
-69,4353594.7020700,1011110014
-81,4353594.7363794,1011110030
-58,4353594.7514980,1011110034
-61,4353594.7630870,1011110021
-49,4353594.8456633,1011110019
-62,4353594.8873270,1011120005
-55,4353594.9057474,1011110020
-61,4353594.9445789,1011110033
-57,4353594.9640565,1011110021
-55,4353594.9669769,1011110018
-57,4353595.0346146,1011110032
-86,4353595.0930486,1011110023
-72,4353595.0968709,1011110010
-75,4353595.1281111,1011110031
-60,4353595.1531663,1011110033
-57,4353595.1707375,1011110018
-70,4353595.2414000,1011110024
-73,4353595.2753878,1011110016
-72,4353595.2969832,1011110023
-59,4353595.3004849,1011120005
-68,4353595.3531511,1011110033
-57,4353595.3648968,1011110034
-72,4353595.3905115,1011110029
-71,4353595.4511268,1011110032
-54,4353595.4582813,1011110019
-74,4353595.4779625,1011110011
-73,4353595.4826012,1011120003
-50,4353595.5198810,1011110020
-74,4353595.5343316,1011110031
-62,4353595.5733013,1011110034
-73,4353595.6527605,1011110006
-59,4353595.6585979,1011110032
-51,4353595.6631122,1011110019
-73,4353595.6833124,1011120003
-62,4353595.7108464,1011120005
-68,4353595.7126963,1011110023
-59,4353595.7269258,1011110020
-63,4353595.7851255,1011110034
-61,4353595.8940938,1011110016
-43,4353595.9301736,1011110020
-77,4353595.9655588,1011110015
-64,4353595.9682269,1011110022
-57,4353595.9835386,1011110021
-63,4353595.9963193,1011110018
-68,4353595.9982877,1011110013
-55,4353596.0757818,1011110019
-41,4353596.1367805,1011110020
-75,4353596.1464653,1011110031
-64,4353596.1756375,1011110033
-66,4353596.2008359,1011110018
-78,4353596.2329681,1011110026
-45,4353596.2757723,1011110019
-61,4353596.3228202,1011110023
-35,4353596.3414643,1011110020
-74,4353596.3506782,1011110031
-73,4353596.3772707,1011110015
-57,4353596.4106691,1011110018
-76,4353596.4169564,1011110029
-71,4353596.4376161,1011110026
-69,4353596.5234749,1011110023
-62,4353596.5345030,1011120005
-73,4353596.5518355,1011110014
-57,4353596.5832822,1011110022
-60,4353596.5870769,1011110033
-78,4353596.5927486,1011110030
-74,4353596.6176271,1011110029
-70,4353596.6776350,1011110024
-56,4353596.6819444,1011110032
-83,4353596.7133772,1011110016
-69,4353596.7612188,1011110014
-51,4353596.7768545,1011120006
-73,4353596.7902925,1011110034
-56,4353596.7924013,1011110033
-61,4353596.8219094,1011110018
-75,4353596.8839476,1011110024
-52,4353596.9558845,1011110020
-73,4353596.9724064,1011110031
-56,4353597.0043576,1011110021
-73,4353597.0432558,1011110026
-76,4353597.0707190,1011120004
-64,4353597.0933356,1011110035
-63,4353597.0947022,1011110032
-60,4353597.1303687,1011110023
-71,4353597.1352482,1011110010
-53,4353597.1562929,1011110020
-63,4353597.1854415,1011120006
-71,4353597.1899378,1011110015
-52,4353597.2121241,1011110021
-62,4353597.2475705,1011110026
-74,4353597.2512686,1011110025
-55,4353597.3000138,1011110019
-74,4353597.3299539,1011110023
-49,4353597.3612740,1011110020
-57,4353597.4009690,1011110022
-55,4353597.4071946,1011110033
-52,4353597.5115747,1011110032
-75,4353597.5514596,1011120003
-77,4353597.6431477,1011110029
-73,4353597.7374282,1011110023
-69,4353597.7977717,1011110014
-76,4353597.8162489,1011110030
-71,4353597.8221951,1011110034
-63,4353597.8527212,1011110018
-71,4353597.9161451,1011110019
-70,4353597.9462211,1011110016
-72,4353597.9729490,1011120005
-59,4353598.0041769,1011120006
-52,4353598.0076609,1011110022
-53,4353598.0310428,1011110021
-58,4353598.1159997,1011110019
-54,4353598.1207106,1011110032
-71,4353598.1840365,1011110020
-55,4353598.2031114,1011120006
-55,4353598.2146602,1011110022
-54,4353598.2320964,1011110021
-67,4353598.2372971,1011110034
-70,4353598.2744737,1011110026
-69,4353598.3240693,1011110032
-82,4353598.3345995,1011110006
-58,4353598.3853481,1011110020
-72,4353598.3939736,1011110031
-66,4353598.4127581,1011110014
-55,4353598.4173398,1011110022
-67,4353598.4402993,1011110034
-64,4353598.5348487,1011110035
-78,4353598.5656736,1011120001
-49,4353598.5931082,1011110020
-69,4353598.6035204,1011110031
-54,4353598.6273432,1011110022
-70,4353598.7437940,1011110035
-75,4353598.7732608,1011120001
-64,4353598.8000698,1011110020
-75,4353598.8140671,1011110014
-59,4353598.8165903,1011120006
-54,4353598.8336627,1011110033
-71,4353598.9367344,1011110024
-78,4353598.9534299,1011110011
-73,4353599.0112898,1011110031
-75,4353599.0247002,1011110027
-49,4353599.0453670,1011110022
-53,4353599.1739826,1011110023
-66,4353599.2245393,1011110014
-45,4353599.2515569,1011110022
-63,4353599.2635753,1011110034
-75,4353599.2671289,1011110013
-73,4353599.2864964,1011110029
-71,4353599.2916324,1011110018
-73,4353599.3500285,1011110035
-67,4353599.3541172,1011110019
-54,4353599.3837547,1011110023
-78,4353599.4312618,1011110014
-63,4353599.4328809,1011120006
-67,4353599.4583838,1011110022
-54,4353599.4616728,1011110021
-64,4353599.4933629,1011110018
-76,4353599.5034511,1011110025
-52,4353599.5941131,1011110023
-88,4353599.6252720,1011110020
-61,4353599.6554320,1011110033
-70,4353599.7111092,1011110025
-55,4353599.8019619,1011110023
-62,4353599.8245378,1011110020
-58,4353599.8303332,1011110031
-56,4353599.8610628,1011110033
-69,4353599.9220293,1011110026
-56,4353600.0020168,1011110023
-74,4353600.0176272,1011120005
-60,4353600.0377767,1011110031
-69,4353600.0443692,1011110014
-56,4353600.0671084,1011110033
-62,4353600.0722921,1011110021
-62,4353600.1258130,1011110026
-73,4353600.1557338,1011110024
-71,4353600.2268078,1011120005
-68,4353600.2551799,1011120006
-60,4353600.2815266,1011110021
-71,4353600.3124378,1011110018
-84,4353600.3402610,1011120004
-56,4353600.3756831,1011110032
-75,4353600.3777859,1011110007
-81,4353600.4257598,1011120005
-67,4353600.4575560,1011120006
-54,4353600.4845519,1011110022
-65,4353600.4962916,1011110013
-71,4353600.5130820,1011110029
-71,4353600.5290351,1011110025
-54,4353600.5787013,1011110032
-73,4353600.5830822,1011110035
-75,4353600.6088786,1011110010
-68,4353600.6419909,1011110020
-58,4353600.6485860,1011110031
-69,4353600.6750195,1011110030
-72,4353600.6910274,1011110021
-62,4353600.7379410,1011110025
-68,4353600.7867649,1011110035
-64,4353600.8460703,1011110020
-59,4353600.8533592,1011110031
-70,4353600.8559141,1011110014
-78,4353600.8583820,1011110027
-58,4353600.8872490,1011110033
-65,4353600.9411650,1011110025
-66,4353600.9436474,1011110026
-71,4353600.9908259,1011110035
-76,4353600.9965389,1011110011
-48,4353601.0303736,1011110023
-59,4353601.0603435,1011110031
-77,4353601.0825400,1011110030
-68,4353601.0929880,1011110033
-72,4353601.1820321,1011110024
-46,4353601.2345152,1011110023
-78,4353601.2441478,1011120005
-73,4353601.2604291,1011110027
-59,4353601.2625830,1011110031
-79,4353601.2948954,1011110033
-68,4353601.2972226,1011110022
-70,4353601.3308780,1011110034
-61,4353601.3877685,1011110024
-60,4353601.3935084,1011110032
-68,4353601.3977983,1011110035
-64,4353601.4777827,1011120006
-57,4353601.5003994,1011110022
-77,4353601.5134592,1011110013
-68,4353601.5429676,1011110029
-60,4353601.5950298,1011110024
-75,4353601.6022537,1011110035
-58,4353601.6660550,1011110031
-67,4353601.6840839,1011120006
-72,4353601.6972086,1011110030
-73,4353601.7438710,1011110018
-73,4353601.7512212,1011110028
-70,4353601.7734482,1011110025
-50,4353601.8038490,1011110032
-62,4353601.8175471,1011110019
-80,4353601.8329604,1011110010
-75,4353601.8408418,1011120001
-61,4353601.8724184,1011110031
-59,4353601.8783407,1011110020
-76,4353601.9016402,1011110030
-67,4353602.0218849,1011110019
-76,4353602.0747559,1011110027
-69,4353602.0803394,1011110020
-72,4353602.1082251,1011110033
-68,4353602.1419933,1011110021
-61,4353602.1475899,1011110034
-74,4353602.1771679,1011110026
-68,4353602.2309580,1011110019
-54,4353602.2676125,1011110023
-75,4353602.2833149,1011110020
-68,4353602.3042147,1011120006
-67,4353602.3545632,1011110034
-58,4353602.3852341,1011110026
-54,4353602.4142444,1011110032
-47,4353602.4165809,1011110024
-76,4353602.4354391,1011110016
-80,4353602.5204315,1011110030
-67,4353602.5528953,1011110034
-72,4353602.5568120,1011110021
-76,4353602.5617917,1011110029
-67,4353602.5640972,1011110018
-58,4353602.5878110,1011110026
-57,4353602.6177716,1011110032
-76,4353602.6230438,1011120002
-74,4353602.6754026,1011110023
-74,4353602.7384281,1011110013
-60,4353602.7933517,1011110026
-52,4353602.8785574,1011110023
-73,4353602.8917556,1011110014
-92,4353602.9409847,1011110022
-63,4353603.2148709,1011110025
-60,4353603.2854481,1011110023
-71,4353603.3007214,1011110014
-70,4353603.3120811,1011120006
-69,4353603.3406751,1011110030
-68,4353603.3683798,1011110034
-66,4353603.5471756,1011110030
-57,4353603.6104412,1011110026
-57,4353603.6444442,1011110032
-71,4353603.7244685,1011120006
-77,4353603.7310407,1011110020
-63,4353603.7622435,1011110022
-75,4353603.7855899,1011110021
-69,4353603.7878385,1011110029
-58,4353603.8534129,1011110032
-68,4353603.9186966,1011110014
-66,4353603.9780617,1011110034
-72,4353603.9945457,1011110021
-47,4353604.0521901,1011110024
-59,4353604.0559094,1011110032
-67,4353604.1570933,1011110030
-55,4353604.1736605,1011110022
-66,4353604.1779208,1011110034
-51,4353604.2521572,1011110024
-67,4353604.3253655,1011110027
-65,4353604.3859279,1011110034
-54,4353604.5061436,1011110023
-57,4353604.6374328,1011110026
-61,4353604.6540401,1011110025
-68,4353604.7263844,1011110014
-64,4353604.7469411,1011110020
-58,4353604.8445728,1011110026
-65,4353604.8619015,1011110025
-43,4353604.8772118,1011110024
-72,4353604.9070740,1011110006
