rssi,anchor
-61,1004120006
-59,1004110095
-62,1004110094
-57,1004110054
-82,1004110044
-71,1004110058
-75,1004110051
-76,1004110061
-64,1004110057
-71,1004120011
-61,1004110052
-68,1004110084
-45,1004110055
-58,1004110054
-70,1004110058
-75,1004110085
-40,1004110055
-71,1004120007
-77,1004110049
-68,1004120011
-69,1004110084
-68,1004110091
-58,1004110095
-61,1004110094
-66,1004110054
-56,1004120011
-70,1004110058
-70,1004110089
-75,1004110081
-62,1004120006
-40,1004110055
-71,1004110088
-76,1004110090
-69,1004110060
-64,1004110052
-72,1004110051
-63,1004110091
-81,1004120009
-44,1004110055
-69,1004110053
-62,1004110057
-58,1004110095
-73,1004110060
-70,1004110089
-78,1004110085
-76,1004120008
-68,1004110090
-74,1004110056
-72,1004110083
-74,1004110038
-66,1004110050
-68,1004110084
-80,1004110047
-45,1004110055
-67,1004110057
-56,1004110054
-71,1004110058
-70,1004110084
-73,1004110051
-39,1004110055
-73,1004120008
-71,1004110086
-71,1004110088
-63,1004110056
-67,1004120010
-68,1004110084
-44,1004110055
-67,1004110086
-77,1004110044
-76,1004110051
-39,1004110055
-64,1004110053
-76,1004110057
-67,1004110087
-69,1004110090
-75,1004120007
-62,1004110091
-45,1004110055
-59,1004110095
-72,1004110082
-75,1004110086
-73,1004110051
-69,1004110091
-75,1004120008
-71,1004110057
-68,1004110093
-73,1004110060
-68,1004110058
-69,1004110089
-60,1004110091
-77,1004110086
-62,1004110056
-76,1004110092
-68,1004110051
-67,1004110091
-67,1004110053
-71,1004110057
-73,1004120007
-74,1004110083
-71,1004110038
-74,1004110089
-40,1004110055
-56,1004110095
-71,1004110086
-68,1004110094
-59,1004110054
-75,1004110060
-71,1004110051
-77,1004120009
-73,1004110082
-61,1004110094
-67,1004110083
-63,1004110052
-75,1004110048
-70,1004110091
-61,1004120006
-62,1004110053
-58,1004110095
-64,1004110088
-68,1004120011
-70,1004110051
-77,1004110061
-40,1004110055
-76,1004110079
-48,1004110055
-75,1004110057
-66,1004110091
-70,1004110086
-73,1004110087
-72,1004110060
-66,1004110084
-72,1004110048
-63,1004110091
-74,1004120009
-72,1004110055
-63,1004110094
-60,1004110052
-65,1004110089
-82,1004120006
-70,1004110093
-67,1004120011
-73,1004110058
-58,1004110055
-63,1004110095
-59,1004110056
-66,1004110054
-63,1004110083
-65,1004110050
-75,1004110089
-72,1004120009
-40,1004110055
-63,1004110053
-76,1004110082
-69,1004110086
-70,1004110056
-66,1004110050
-69,1004110091
-49,1004110055
-67,1004110090
-64,1004120007
-91,1004110059
-62,1004110052
-68,1004110091
-68,1004110057
-47,1004110055
-84,1004110094
-44,1004110055
-78,1004120008
-62,1004110095
-68,1004110092
-62,1004110054
-66,1004110087
-73,1004110051
-79,1004120006
-61,1004110053
-89,1004110088
-78,1004110044
-69,1004110089
-70,1004110091
-45,1004110055
-68,1004110087
-50,1004110055
-73,1004110094
-77,1004110059
-65,1004110084
-43,1004110055
-60,1004110053
-58,1004110095
-69,1004110051
-60,1004110089
-70,1004120007
-78,1004110054
-72,1004110059
-71,1004110089
-61,1004110095
-68,1004110057
-82,1004110088
-71,1004110054
-73,1004110051
-62,1004110050
-74,1004120008
-70,1004110086
-74,1004120011
-61,1004110052
-69,1004110084
-64,1004110089
-62,1004110091
-71,1004110088
-72,1004110090
-78,1004110051
-75,1004110089
-74,1004110091
-76,1004110061
-46,1004110055
-58,1004110056
-66,1004110059
-65,1004110052
-76,1004110085
-71,1004120006
-66,1004110052
-63,1004110053
-63,1004110095
-76,1004110082
-73,1004110056
-71,1004120007
-74,1004110044
-68,1004110059
-73,1004110058
-59,1004110053
-45,1004110055
-73,1004110087
-73,1004110092
-65,1004110054
-66,1004110091
-41,1004110055
-62,1004110095
-75,1004110082
-77,1004110093
-66,1004110056
-68,1004120011
-69,1004110059
-72,1004110038
-71,1004120006
-44,1004110055
-66,1004110088
-75,1004110087
-78,1004110090
-66,1004120007
-59,1004110056
-75,1004110083
-73,1004110085
-57,1004110053
-74,1004110088
-66,1004110056
-61,1004110050
-73,1004120006
-67,1004110090
-66,1004110094
-77,1004110059
-73,1004110038
-63,1004110052
-77,1004120009
-78,1004110040
-73,1004110093
-61,1004120011
-75,1004110058
-70,1004110050
-66,1004120006
-79,1004110094
-63,1004110054
-77,1004110059
-71,1004110038
-67,1004110052
-63,1004110091
-74,1004110081
-68,1004110053
-75,1004110046
-65,1004120007
-72,1004110086
-66,1004110092
-63,1004110054
-63,1004110091
-46,1004110055
-67,1004110094
-61,1004110050
-74,1004120008
-72,1004110040
-64,1004110059
-60,1004110052
-43,1004110055
-69,1004110093
-62,1004110092
-62,1004110054
-69,1004110057
-71,1004110086
-56,1004110054
-71,1004110038
-79,1004110093
-66,1004110092
-68,1004110084
-73,1004120009
-56,1004110053
-60,1004110095
-68,1004110059
-66,1004110089
-42,1004110055
-63,1004110092
-76,1004110059
-64,1004110050
-61,1004110091
-53,1004110055
-80,1004110057
-62,1004110056
-59,1004120011
-69,1004110052
-64,1004110085
-43,1004110055
-78,1004110084
-63,1004110091
-63,1004110053
-69,1004110087
-76,1004110049
-76,1004110081
-43,1004110055
-73,1004110090
-64,1004120007
-65,1004110092
-69,1004110056
-65,1004110054
-62,1004110054
-76,1004110059
-63,1004110052
-53,1004110095
-76,1004110049
-72,1004110052
-73,1004110048
-70,1004110091
-67,1004110085
-42,1004110055
-73,1004110060
-69,1004120011
-74,1004110048
-63,1004110089
-76,1004120006
-49,1004110055
-72,1004110082
-71,1004110088
-73,1004110056
-78,1004110044
-70,1004120010
-73,1004110084
-57,1004110053
-75,1004120008
-68,1004110094
-67,1004120007
-79,1004110060
-61,1004110092
-61,1004120011
-74,1004110048
-47,1004110055
-63,1004110057
-76,1004110061
-44,1004110055
-76,1004120008
-62,1004110092
-70,1004110059
-58,1004110091
-71,1004110088
-67,1004110052
-65,1004110050
-62,1004110089
-44,1004110055
-68,1004110095
-62,1004110057
-71,1004110090
-69,1004110087
-69,1004110092
-84,1004120009
-69,1004110094
-67,1004120011
-63,1004110056
-71,1004110038
-80,1004110084
-73,1004110089
-68,1004120006
-64,1004110095
-80,1004110090
-61,1004120007
-68,1004110092
-72,1004120008
-71,1004110094
-66,1004110056
-77,1004120010
-73,1004110052
-66,1004110089
-66,1004110053
-46,1004110055
-73,1004110090
-79,1004110093
-74,1004110056
-57,1004110054
-75,1004110059
-66,1004110058
-67,1004110091
-42,1004110055
-80,1004110079
-72,1004110056
-66,1004110053
-71,1004110092
-61,1004120011
-75,1004110038
-68,1004110050
-78,1004110082
-72,1004110094
-60,1004120007
-69,1004110038
-83,1004110089
-58,1004110053
-71,1004120006
-46,1004110055
-69,1004110095
-72,1004110059
-77,1004110058
-68,1004110050
-60,1004110091
-72,1004120009
-79,1004110085
-75,1004110094
-67,1004110089
-72,1004110085
-47,1004110055
-73,1004110040
-67,1004110093
-64,1004110059
-72,1004110058
-62,1004110052
-48,1004110055
-85,1004110040
-72,1004110090
-74,1004110083
-71,1004110050
-70,1004110091
-79,1004110089
-65,1004110095
-68,1004120008
-46,1004110055
-64,1004110093
-62,1004110056
-73,1004110038
-72,1004110058
-60,1004110057
-67,1004110058
-74,1004110052
-70,1004110050
-58,1004110053
-73,1004110057
-70,1004110088
-76,1004110054
-74,1004110091
-76,1004120006
-48,1004110055
-67,1004110087
-72,1004120010
-62,1004110052
-71,1004110048
-70,1004110050
-68,1004110053
-47,1004110055
-76,1004110054
-75,1004110038
-70,1004110058
-47,1004110055
-62,1004120011
-68,1004110056
-78,1004110038
-71,1004110050
-47,1004110055
-84,1004110082
-73,1004110088
-69,1004110054
-79,1004110055
-72,1004110087
-73,1004120010
-59,1004110053
-48,1004110055
-78,1004110087
-58,1004120007
-70,1004110092
-73,1004110084
-69,1004120006
-73,1004110037
-68,1004110086
-69,1004110085
-61,1004110053
-77,1004110037
-68,1004110084
-71,1004110050
-67,1004110091
-71,1004120009
-68,1004110053
-51,1004110055
-80,1004110103
-65,1004120011
-72,1004110038
-73,1004110051
-67,1004110048
-76,1004110081
-72,1004110089
-81,1004110085
-74,1004110057
-45,1004110055
-76,1004110037
-67,1004110094
-72,1004110083
-69,1004110059
-75,1004110048
-81,1004110053
-42,1004110055
-72,1004110093
-81,1004110092
-67,1004110054
-61,1004110052
-68,1004110050
-59,1004110095
-70,1004110083
-66,1004110053
-74,1004110090
-70,1004110056
-61,1004110052
-65,1004110050
-56,1004110095
-71,1004110094
-65,1004120011
-73,1004110054
-69,1004110050
-68,1004110085
-66,1004110095
-57,1004110057
-42,1004110055
-61,1004110093
-66,1004110058
-79,1004110091
-63,1004110085
-76,1004110060
-74,1004120011
-77,1004110092
-59,1004110052
-70,1004110089
-55,1004110055
-68,1004110093
-73,1004110092
-72,1004110051
-75,1004110061
-69,1004110053
-43,1004110055
-71,1004110082
-73,1004110086
-75,1004110085
-66,1004110057
-55,1004110095
-43,1004110055
-73,1004110037
-77,1004110090
-76,1004110087
-70,1004110054
-67,1004110084
-71,1004110050
-72,1004110085
-67,1004110053
-71,1004110095
-43,1004110055
-70,1004110056
-82,1004110092
-85,1004110038
-80,1004110052
-77,1004110105
-74,1004110047
-54,1004110095
-72,1004110054
-50,1004110055
-61,1004110092
-53,1004110095
-48,1004110055
-71,1004110087
-68,1004110088
-68,1004110092
-65,1004110054
-66,1004110038
-73,1004110084
-76,1004110081
-60,1004110091
-76,1004110089
-63,1004110053
-58,1004110095
-74,1004110087
-68,1004110094
-68,1004110056
-82,1004110058
-70,1004110050
-58,1004110053
-69,1004110094
-75,1004110060
-67,1004110054
-72,1004110084
-70,1004110091
-63,1004110089
-65,1004110095
-47,1004110055
-71,1004110087
-70,1004110052
-68,1004110058
-73,1004110050
-63,1004110091
-70,1004110088
-70,1004110094
-77,1004110084
-74,1004110055
-79,1004110087
-72,1004120007
-78,1004110056
-62,1004110052
-75,1004110058
-70,1004110050
-42,1004110055
-59,1004110056
-72,1004110060
-63,1004120011
-73,1004110038
-79,1004110048
-70,1004110089
-74,1004120006
-67,1004110057
-63,1004110052
-68,1004110038
-44,1004110055
-55,1004110095
-58,1004110054
-72,1004110084
-80,1004110105
-63,1004110088
-72,1004110038
-61,1004110055
-65,1004110086
-75,1004110093
-64,1004120011
-82,1004120010
-72,1004110053
-43,1004110055
-68,1004120007
-74,1004120008
-59,1004120011
-79,1004110059
-74,1004120010
-63,1004110052
-73,1004110058
-71,1004110053
-80,1004120006
-74,1004110087
-64,1004120011
-75,1004120010
-76,1004110051
-69,1004110091
-73,1004110089
-47,1004110055
-72,1004110086
-77,1004110094
-73,1004110048
-61,1004120011
-59,1004110054
-70,1004120010
-69,1004110052
-61,1004110089
-57,1004110053
-74,1004120006
-73,1004120008
-76,1004110086
-67,1004110094
-68,1004110092
-75,1004110083
-70,1004110059
-72,1004110058
-67,1004110091
-54,1004110095
-74,1004110090
-60,1004110054
-60,1004110053
-71,1004110095
-66,1004110086
-77,1004110059
-62,1004110052
-76,1004120009
-46,1004110055
-83,1004110057
-85,1004110040
-76,1004110090
-76,1004110093
-64,1004120011
-82,1004110041
-69,1004110059
-57,1004110052
-92,1004120009
-81,1004110085
-74,1004110053
-39,1004110055
-51,1004110055
-60,1004110095
-76,1004110090
-68,1004110056
-76,1004110059
-84,1004110051
-70,1004110091
-76,1004120009
-70,1004110085
-52,1004110055
-71,1004110094
-67,1004110056
-70,1004110083
-65,1004110052
-71,1004110058
-76,1004110084
-48,1004110055
-59,1004110095
-64,1004120007
-69,1004110084
-71,1004110091
-77,1004120006
-44,1004110055
-64,1004110057
-69,1004110056
-61,1004110052
-69,1004110058
-68,1004110089
-59,1004110055
-71,1004110090
-73,1004110094
-65,1004120007
-80,1004110103
-79,1004120009
-68,1004110092
-89,1004110054
-69,1004110059
-75,1004110051
-50,1004110055
-58,1004110095
-78,1004110090
-80,1004120007
-71,1004110060
-69,1004110056
-74,1004110059
-69,1004110089
-69,1004110087
-74,1004110092
-66,1004110058
-86,1004110085
-48,1004110055
-73,1004110094
-69,1004110093
-82,1004120011
-71,1004110059
-45,1004110055
-71,1004110086
-81,1004110038
-47,1004110055
-64,1004110093
-69,1004110059
-73,1004110095
-72,1004110086
-81,1004110058
-46,1004110055
-66,1004110094
-70,1004110083
-75,1004120006
-64,1004110086
-65,1004120007
-73,1004110092
-69,1004110058
-92,1004110095
-68,1004110090
-76,1004110087
-71,1004110059
-71,1004120009
-64,1004110091
-72,1004110053
-47,1004110055
-78,1004120007
-64,1004110056
-69,1004110059
-59,1004110056
-71,1004110091
-72,1004120006
-67,1004110095
-72,1004120010
-73,1004110052
-69,1004110051
-73,1004110088
-71,1004110094
-68,1004120011
-59,1004110056
-77,1004110084
-77,1004110048
-72,1004110091
-81,1004110057
-68,1004110052
-64,1004110057
-68,1004120007
-61,1004110056
-70,1004110091
-75,1004110053
-72,1004120006
-57,1004110095
-71,1004110093
-67,1004110054
-70,1004110050
-70,1004110089
-83,1004110085
-44,1004110055
-69,1004120007
-75,1004110083
-69,1004110058
-77,1004110091
-63,1004120006
-79,1004110055
-70,1004110090
-72,1004110094
-63,1004110054
-58,1004110052
-46,1004110055
-69,1004120007
-71,1004120011
-65,1004110054
-72,1004110089
-70,1004110085
-64,1004110053
-85,1004110082
-84,1004110086
-72,1004110094
-67,1004110092
-72,1004110081
-83,1004110091
-72,1004120008
-72,1004110057
-89,1004110087
-73,1004110088
-76,1004110059
-78,1004110058
-69,1004110091
-75,1004110082
-81,1004110092
-69,1004120010
-68,1004110052
-75,1004110050
-66,1004110089
-63,1004110091
-66,1004110093
-73,1004110051
-40,1004110055
-63,1004110095
-64,1004110086
-73,1004110094
-70,1004110093
-67,1004110054
-70,1004110083
-77,1004110059
-77,1004110089
-70,1004110091
-44,1004110055
-67,1004110057
-71,1004110056
-71,1004110092
-59,1004110052
-61,1004110053
-71,1004110086
-72,1004110094
-63,1004110054
-43,1004110055
-61,1004110057
-72,1004110087
-70,1004110051
-76,1004110050
-59,1004110091
-79,1004110095
-78,1004110086
-62,1004110094
-73,1004120007
-67,1004120011
-69,1004110092
-81,1004110048
-61,1004110057
-67,1004110087
-75,1004110088
-68,1004110093
-68,1004110091
-63,1004110053
-71,1004110055
-60,1004110094
-61,1004120011
-72,1004110056
-63,1004110084
-62,1004110050
-50,1004110055
-76,1004110040
-56,1004110095
-68,1004110088
-64,1004110094
-64,1004110092
-75,1004110051
-74,1004110053
-61,1004110057
-57,1004110055
-62,1004110095
-70,1004110050
-72,1004120006
-70,1004110088
-59,1004110056
-49,1004110055
-73,1004110090
-60,1004120011
-87,1004120008
-53,1004110055
-75,1004110095
-74,1004110090
-73,1004110088
-61,1004110052
-67,1004110091
-69,1004110094
-59,1004120011
-67,1004110054
-57,1004110095
-69,1004110091
-69,1004110089
-59,1004120011
-78,1004110054
-75,1004110051
-61,1004110091
-71,1004120006
-68,1004110095
-71,1004110090
-82,1004110094
-66,1004120007
-62,1004110056
-81,1004120010
-75,1004110053
-48,1004110055
-70,1004110087
-80,1004120007
-58,1004120011
-78,1004110038
-83,1004110085
-42,1004110055
-63,1004110095
-91,1004110059
-70,1004110089
-44,1004110055
-60,1004120011
-74,1004110060
-60,1004110052
-76,1004110084
-77,1004110091
-75,1004120006
-53,1004110055
-58,1004110095
-69,1004110090
-66,1004110087
-84,1004110092
-72,1004120010
-73,1004110051
-75,1004110053
-43,1004110055
-73,1004110057
-78,1004110086
-71,1004120011
-74,1004110083
-70,1004110059
-67,1004110052
-78,1004110048
-54,1004110055
-73,1004110087
-72,1004120007
-74,1004110092
-73,1004110058
-75,1004110091
-59,1004110095
-60,1004110052
-45,1004110055
-64,1004110057
-56,1004110095
-75,1004110051
-59,1004110056
-56,1004110054
-44,1004110055
-70,1004110087
-62,1004110052
-62,1004110091
-74,1004110053
-46,1004110055
-65,1004110095
-67,1004110086
-71,1004120011
-70,1004110050
-44,1004110055
-87,1004110083
-62,1004110091
-74,1004110085
-61,1004120006
-61,1004110095
-67,1004110094
-71,1004110060
-62,1004110054
-70,1004110084
-66,1004110052
-75,1004110058
-59,1004110091
-78,1004110053
-78,1004120006
-73,1004110057
-69,1004110094
-73,1004110092
-63,1004110052
-69,1004110050
-71,1004110084
-66,1004110053
-67,1004120006
-57,1004110095
-62,1004110052
-68,1004110050
-78,1004110053
-43,1004110055
-73,1004110083
-69,1004110095
-73,1004110083
-70,1004110059
-76,1004110058
-66,1004110053
-56,1004110055
-66,1004110057
-62,1004110054
-70,1004110095
-74,1004110060
-65,1004110059
-74,1004110058
-77,1004110055
-58,1004110095
-84,1004110083
-71,1004120010
-63,1004110085
-62,1004110054
-69,1004110058
-75,1004110050
-42,1004110055
-62,1004110057
-59,1004110095
-73,1004120011
-64,1004110052
-56,1004110055
-71,1004110087
-73,1004110094
-70,1004110060
-63,1004110054
-80,1004110050
-63,1004120006
-79,1004110092
-69,1004110038
-65,1004110053
-78,1004120007
-75,1004110050
-64,1004110085
-59,1004120006
-70,1004110086
-67,1004110088
-68,1004110083
-71,1004110053
-60,1004110095
-71,1004110090
-61,1004110054
-70,1004110059
-70,1004110052
-74,1004110085
-68,1004110093
-63,1004110056
-79,1004110058
-76,1004110055
-59,1004110057
-76,1004110090
-71,1004110060
-76,1004110054
-75,1004120010
-74,1004120006
-73,1004110088
-69,1004110093
-73,1004110087
-73,1004110050
-54,1004110095
-69,1004110060
-61,1004110056
-71,1004110092
-76,1004110061
-63,1004110052
-68,1004110089
-74,1004110088
-62,1004110056
-60,1004110057
-75,1004110037
-70,1004110086
-69,1004110091
-59,1004120006
-77,1004110055
-65,1004110092
-74,1004110061
-62,1004110059
-74,1004120006
-45,1004110055
-60,1004110094
-65,1004110093
-64,1004110084
-59,1004120006
-71,1004110040
-59,1004110095
-67,1004110086
-69,1004120011
-62,1004110056
-62,1004110091
-76,1004120006
-60,1004110057
-66,1004110092
-54,1004110055
-79,1004120008
-44,1004110055
-65,1004110088
-66,1004110094
-67,1004110054
-70,1004110038
-71,1004110058
-69,1004110053
-62,1004110052
-62,1004110091
-44,1004110055
-72,1004110088
-73,1004110060
-77,1004120010
-65,1004110058
-43,1004110055
-62,1004110093
-72,1004110050
-60,1004120006
-66,1004110094
-69,1004110056
-63,1004110052
-68,1004110086
-71,1004110090
-75,1004110094
-68,1004110057
-71,1004110094
-63,1004110056
-72,1004110038
-77,1004110048
-72,1004110089
-44,1004110055
-70,1004120007
-62,1004110054
-63,1004110052
-70,1004110053
-60,1004120006
-66,1004120011
-47,1004110055
-77,1004110087
-65,1004120011
-67,1004110054
-70,1004110092
-62,1004110052
-67,1004110057
-75,1004120011
-70,1004110054
-63,1004110083
-72,1004110053
-60,1004120006
-77,1004110093
-62,1004110052
-73,1004120008
-56,1004110095
-62,1004110054
-74,1004110059
-59,1004120006
-53,1004110055
-74,1004110090
-77,1004110038
-62,1004110095
-73,1004120011
-62,1004110054
-61,1004110059
-69,1004120006
-53,1004110055
-68,1004110087
-43,1004110055
-61,1004110054
-65,1004110056
-70,1004110085
-50,1004110055
-63,1004110092
-64,1004110091
-71,1004110089
-76,1004110057
-75,1004110090
-70,1004110088
-63,1004110054
-60,1004110059
-66,1004110058
-77,1004110085
-69,1004120006
-68,1004110038
-74,1004110084
-68,1004110089
-39,1004110055
-71,1004110060
-78,1004110041
-68,1004110084
-73,1004110050
-68,1004110085
-42,1004110055
-72,1004110093
-71,1004110092
-59,1004110056
-68,1004110059
-67,1004110060
-68,1004110054
-66,1004110051
-74,1004110050
-68,1004110053
-59,1004110057
-75,1004110087
-69,1004110091
-42,1004110055
-70,1004110084
-69,1004120011
-69,1004110038
-57,1004110052
-67,1004110057
-58,1004110095
-65,1004110086
-63,1004110056
-57,1004110057
-44,1004110055
-60,1004110054
-70,1004110093
-40,1004110055
-68,1004110058
-62,1004120006
-75,1004120008
-56,1004110057
-62,1004110093
-71,1004110092
-70,1004120011
-65,1004110052
-72,1004110091
-45,1004110055
-59,1004110095
-69,1004120007
-81,1004110041
-61,1004110059
-62,1004110091
-65,1004110059
-67,1004110052
-64,1004110050
-44,1004110055
-67,1004110094
-65,1004110058
-68,1004110089
-66,1004110053
-47,1004110055
-66,1004110052
-46,1004110055
-74,1004110095
-70,1004110086
-79,1004110088
-73,1004120010
-74,1004110084
-51,1004110055
-79,1004110094
-59,1004110054
-67,1004110052
-76,1004110051
-61,1004110050
-70,1004110091
-78,1004110040
-46,1004110055
-55,1004110095
-74,1004110090
-70,1004120011
-69,1004110058
-70,1004110050
-63,1004120006
-53,1004110055
-60,1004110057
-63,1004110054
-75,1004110084
-45,1004110055
-73,1004110088
-72,1004110083
-73,1004110038
-75,1004110058
-68,1004110089
-61,1004120006
-62,1004110057
-73,1004120011
-80,1004110091
-50,1004110055
-57,1004110095
-73,1004110089
-76,1004110082
-41,1004110055
-68,1004120011
-59,1004110057
-45,1004110055
-64,1004110094
-67,1004110058
-52,1004110055
-75,1004120011
-68,1004110052
-76,1004110050
-64,1004120006
-79,1004110055
-66,1004110059
-77,1004110082
-71,1004120007
-69,1004110056
-74,1004110040
-75,1004110082
-54,1004110055
-68,1004110092
-67,1004110050
-78,1004110084
-77,1004110081
-72,1004110060
-64,1004110059
-60,1004110052
-55,1004110055
-66,1004110057
-78,1004110060
-74,1004120011
-67,1004110093
-71,1004110056
-66,1004110059
-67,1004110058
-62,1004120006
-47,1004110055
-65,1004110056
-71,1004110084
-55,1004110055
-68,1004110057
-68,1004110086
-86,1004110094
-76,1004120011
-71,1004110092
-61,1004110056
-65,1004110050
-70,1004110053
-69,1004110093
-75,1004110048
-73,1004120006
-72,1004120008
-82,1004110087
-77,1004110094
-67,1004110058
-73,1004110055
-78,1004110060
-58,1004110052
-72,1004110058
-45,1004110055
-58,1004110057
-64,1004110056
-55,1004110055
-77,1004110054
-73,1004110084
-62,1004110057
-63,1004110094
-63,1004110091
-67,1004110088
-68,1004120011
-62,1004110053
-60,1004110057
-56,1004110095
