rssi,anchor
-67,1004110087
-68,1004110090
-68,1004120011
-74,1004120008
-44,1004110055
-56,1004110095
-64,1004110054
-59,1004120011
-70,1004110083
-73,1004110058
-46,1004110055
-62,1004110053
-58,1004110094
-79,1004110060
-69,1004110092
-74,1004110081
-69,1004110091
-82,1004110085
-50,1004110055
-69,1004110090
-61,1004110054
-73,1004110091
-51,1004110055
-65,1004110053
-62,1004110095
-74,1004110057
-65,1004110056
-48,1004110055
-65,1004110053
-66,1004110090
-61,1004110054
-80,1004120007
-74,1004110081
-65,1004120006
-73,1004110088
-73,1004110092
-65,1004110085
-47,1004110055
-57,1004110057
-64,1004110054
-68,1004110084
-66,1004120006
-43,1004110055
-54,1004110095
-70,1004110057
-78,1004120010
-48,1004110055
-62,1004110053
-55,1004110095
-72,1004110087
-69,1004110090
-60,1004110056
-73,1004110058
-70,1004110091
-72,1004110085
-42,1004110055
-72,1004110092
-73,1004110050
-48,1004110055
-70,1004120011
-76,1004110083
-71,1004110084
-74,1004110089
-70,1004120006
-71,1004110082
-60,1004110095
-54,1004110057
-58,1004110056
-74,1004110059
-61,1004110052
-69,1004110085
-80,1004110061
-70,1004110052
-70,1004110048
-59,1004110057
-62,1004110054
-72,1004110092
-59,1004110056
-42,1004110055
-64,1004110088
-72,1004110060
-72,1004110058
-76,1004110085
-76,1004110040
-50,1004110055
-73,1004110090
-73,1004110094
-77,1004120007
-78,1004110083
-61,1004110056
-86,1004110051
-78,1004110089
-72,1004110087
-75,1004110047
-70,1004110085
-49,1004110055
-69,1004110082
-56,1004110095
-74,1004110057
-69,1004120011
-80,1004110084
-42,1004110055
-67,1004110053
-66,1004110088
-76,1004120007
-76,1004110083
-68,1004110058
-69,1004110091
-70,1004110085
-58,1004110095
-64,1004110086
-58,1004110054
-82,1004110059
-83,1004110081
-74,1004110084
-81,1004110040
-42,1004110055
-62,1004110053
-54,1004110057
-70,1004110088
-66,1004110052
-68,1004110058
-50,1004110055
-69,1004110087
-72,1004110088
-56,1004110054
-72,1004120007
-62,1004110056
-70,1004110089
-64,1004120011
-67,1004110054
-74,1004110092
-46,1004110055
-63,1004110053
-57,1004110095
-65,1004110086
-74,1004110088
-71,1004120007
-74,1004110093
-67,1004110089
-62,1004120006
-67,1004120011
-56,1004110054
-68,1004110091
-42,1004110055
-56,1004110095
-63,1004110086
-69,1004120007
-59,1004110056
-71,1004110051
-66,1004110058
-65,1004110085
-70,1004120006
-70,1004110082
-64,1004110094
-41,1004110055
-56,1004110057
-73,1004120007
-73,1004110058
-72,1004110089
-76,1004120009
-46,1004110055
-55,1004110095
-73,1004110088
-67,1004110093
-73,1004110085
-56,1004110057
-71,1004110093
-62,1004110056
-71,1004110059
-67,1004110085
-53,1004110055
-58,1004110054
-77,1004110059
-70,1004110052
-67,1004110058
-51,1004110055
-69,1004110053
-55,1004110095
-71,1004110086
-72,1004110088
-68,1004110093
-67,1004120008
-61,1004110095
-62,1004120011
-67,1004110093
-69,1004110050
-63,1004110091
-73,1004110061
-64,1004110089
-73,1004120008
-61,1004110094
-57,1004110054
-68,1004110083
-73,1004110058
-62,1004120006
-56,1004110057
-70,1004110088
-69,1004110054
-62,1004110093
-65,1004110053
-63,1004110094
-50,1004110055
-76,1004110060
-59,1004110056
-43,1004110055
-58,1004110054
-69,1004120007
-62,1004110052
-66,1004110091
-71,1004110086
-71,1004110051
-45,1004110055
-61,1004110057
-76,1004110086
-67,1004110054
-79,1004110038
-73,1004110058
-71,1004110091
-76,1004110061
-77,1004110086
-73,1004110060
-76,1004120007
-66,1004110050
-63,1004110095
-44,1004110055
-77,1004120011
-67,1004110050
-72,1004110058
-71,1004110084
-78,1004110082
-46,1004110055
-72,1004110051
-66,1004110085
-67,1004110095
-68,1004110094
-65,1004110091
-42,1004110055
-77,1004110054
-73,1004110059
-65,1004110053
-50,1004110055
-67,1004110087
-65,1004110088
-74,1004110084
-69,1004110089
-66,1004110095
-47,1004110055
-59,1004110050
-74,1004110091
-76,1004110089
-59,1004110057
-70,1004110054
-74,1004110059
-71,1004110051
-70,1004110085
-57,1004110095
-48,1004110055
-74,1004110087
-78,1004110088
-78,1004120007
-64,1004110092
-77,1004110059
-65,1004110052
-66,1004110084
-76,1004120009
-56,1004110095
-43,1004110055
-82,1004110054
-67,1004110093
-73,1004110086
-73,1004120011
-71,1004120006
-55,1004110095
-42,1004110055
-78,1004110090
-75,1004110046
-74,1004110056
-69,1004110050
-72,1004110051
-83,1004110040
-47,1004110055
-77,1004110092
-72,1004110052
-73,1004110058
-72,1004110053
-56,1004110095
-49,1004110055
-70,1004110087
-78,1004120011
-68,1004110083
-67,1004110093
-74,1004110082
-70,1004110057
-45,1004110055
-73,1004110094
-63,1004110052
-51,1004110055
-71,1004110093
-67,1004110050
-73,1004110053
-46,1004110055
-65,1004110086
-66,1004110094
-66,1004110054
-69,1004120007
-75,1004110059
-60,1004110052
-73,1004120006
-58,1004110095
-45,1004110055
-70,1004120011
-69,1004110093
-62,1004110050
-72,1004110051
-69,1004110053
-71,1004110090
-79,1004120011
-67,1004120007
-62,1004110056
-68,1004110058
-64,1004110054
-71,1004110056
-69,1004110050
-74,1004110038
-52,1004110095
-61,1004110057
-50,1004110055
-73,1004110086
-71,1004110092
-76,1004110084
-44,1004110055
-74,1004110083
-57,1004110056
-57,1004110091
-78,1004120006
-55,1004110095
-70,1004110086
-81,1004110060
-72,1004110092
-70,1004110050
-71,1004110081
-60,1004110091
-73,1004120008
-62,1004110056
-76,1004120010
-69,1004110084
-76,1004120006
-65,1004110095
-77,1004110060
-68,1004110093
-65,1004110050
-66,1004110058
-64,1004120006
-65,1004110057
-56,1004110055
-67,1004110088
-72,1004110090
-63,1004110056
-77,1004110051
-68,1004110053
-45,1004110055
-70,1004110060
-74,1004120011
-70,1004110058
-74,1004110085
-69,1004110094
-60,1004110056
-78,1004120010
-60,1004110091
-60,1004110095
-69,1004110087
-72,1004110051
-68,1004110057
-41,1004110055
-68,1004110087
-73,1004110086
-75,1004120010
-69,1004110089
-68,1004110060
-79,1004110049
-60,1004110093
-75,1004110058
-65,1004110057
-45,1004110055
-63,1004110056
-73,1004110087
-64,1004110088
-57,1004120011
-69,1004120007
-65,1004110052
-69,1004110058
-68,1004110081
-57,1004110095
-45,1004110055
-73,1004110087
-71,1004110086
-75,1004110090
-78,1004110094
-69,1004110092
-73,1004110085
-62,1004110087
-79,1004110060
-66,1004120007
-63,1004110093
-69,1004110092
-63,1004110052
-70,1004110058
-77,1004110081
-80,1004110040
-61,1004110057
-45,1004110055
-69,1004110087
-72,1004110094
-59,1004110091
-74,1004120009
-70,1004110087
-69,1004110088
-61,1004110094
-65,1004110059
-62,1004110091
-73,1004120008
-58,1004110057
-71,1004110087
-71,1004110060
-68,1004110054
-63,1004110052
-81,1004120009
-73,1004110060
-70,1004110094
-64,1004110054
-74,1004110083
-71,1004110092
-83,1004120010
-70,1004110087
-76,1004110037
-76,1004120007
-79,1004110041
-74,1004110085
-58,1004110095
-68,1004110090
-72,1004120011
-58,1004110054
-79,1004110093
-60,1004110056
-70,1004110089
-69,1004110088
-76,1004110093
-80,1004110048
-45,1004110055
-70,1004110087
-70,1004110088
-77,1004110060
-69,1004110094
-69,1004110059
-62,1004110052
-78,1004110051
-80,1004110081
-69,1004110091
-72,1004110089
-77,1004120008
-73,1004110057
-79,1004110046
-60,1004110052
-58,1004110057
-65,1004110087
-58,1004110056
-68,1004110050
-74,1004110084
-63,1004110091
-71,1004110089
-66,1004110090
-70,1004120007
-69,1004110056
-64,1004110059
-64,1004110052
-75,1004110053
-73,1004110088
-65,1004110094
-70,1004110093
-80,1004110038
-68,1004110091
-72,1004110061
-65,1004110095
-74,1004110088
-73,1004110090
-55,1004120011
-68,1004110059
-62,1004110052
-81,1004110038
-81,1004120006
-76,1004110090
-73,1004110085
-75,1004120008
-61,1004110088
-71,1004110060
-71,1004110056
-67,1004110059
-66,1004110057
-63,1004110054
-59,1004110052
-51,1004110055
-70,1004120007
-59,1004110052
-71,1004110081
-72,1004110055
-71,1004110054
-74,1004110050
-75,1004110051
-80,1004110048
-74,1004110040
-53,1004110055
-68,1004110090
-64,1004110087
-64,1004110058
-74,1004110059
-70,1004110058
-73,1004110092
-60,1004110091
-67,1004110092
-60,1004110089
-74,1004110082
-46,1004110055
-71,1004110083
-74,1004110093
-73,1004110086
-64,1004110053
-45,1004110055
-78,1004110060
-70,1004110093
-60,1004110056
-71,1004110095
-76,1004110094
-64,1004110091
-73,1004110053
-64,1004110090
-58,1004120011
-61,1004110054
-74,1004110092
-70,1004110050
-63,1004110089
-67,1004120006
-58,1004110057
-74,1004110090
-80,1004110092
-66,1004110091
-57,1004110095
-75,1004110090
-72,1004110088
-60,1004110054
-65,1004120007
-76,1004110044
-73,1004110050
-63,1004110059
-78,1004110085
-68,1004110053
-66,1004110088
-59,1004110052
-72,1004110048
-77,1004110061
-73,1004110086
-70,1004110050
-71,1004120010
-66,1004110095
-60,1004110052
-75,1004110084
-70,1004110057
-60,1004110054
-68,1004110092
-67,1004120006
-73,1004120008
-56,1004120011
-74,1004110083
-65,1004110091
-53,1004110055
-63,1004110052
-69,1004110050
-70,1004110051
-69,1004110091
-66,1004110095
-71,1004110060
-59,1004110054
-59,1004110056
-62,1004110052
-74,1004110059
-65,1004110087
-55,1004120011
-62,1004110094
-74,1004110092
-71,1004110048
-73,1004110058
-71,1004110081
-62,1004110091
-75,1004110040
-71,1004120006
-55,1004110056
-74,1004110081
-58,1004110095
-70,1004110087
-63,1004110093
-69,1004110051
-70,1004110058
-68,1004110088
-62,1004110094
-71,1004110093
-38,1004110055
-65,1004110092
-87,1004110065
-66,1004110087
-68,1004110089
-63,1004110057
-38,1004110055
-63,1004110059
-80,1004120010
-74,1004110059
-70,1004110058
-70,1004110089
-73,1004120008
-59,1004110053
-70,1004110088
-70,1004110094
-56,1004110056
-70,1004110051
-76,1004110061
-68,1004120008
-51,1004110055
-69,1004110086
-72,1004110090
-71,1004110060
-79,1004120007
-76,1004110054
-76,1004120010
-81,1004110038
-45,1004110055
-70,1004110088
-64,1004110059
-68,1004110091
-58,1004110095
-74,1004120011
-73,1004110059
-72,1004110058
-62,1004110053
-74,1004110094
-67,1004110059
-78,1004110051
-62,1004110058
-71,1004110091
-76,1004120009
-69,1004110057
-51,1004110055
-73,1004110090
-62,1004110054
-71,1004110093
-58,1004110056
-73,1004120010
-74,1004110058
-62,1004110053
-47,1004110055
-62,1004110052
-67,1004110051
-75,1004110084
-62,1004110091
-73,1004110053
-67,1004110087
-76,1004110090
-73,1004110060
-70,1004110093
-69,1004110038
-66,1004110050
-66,1004110057
-67,1004110053
-57,1004110055
-77,1004110090
-75,1004110094
-74,1004110054
-68,1004110038
-79,1004110085
-63,1004110052
-72,1004110059
-65,1004110057
-73,1004110053
-55,1004110055
-78,1004110092
-72,1004110087
-64,1004110056
-62,1004110058
-73,1004110091
-77,1004110089
-61,1004110053
-53,1004110055
-73,1004110083
-58,1004110056
-65,1004110038
-79,1004110051
-79,1004110061
-71,1004120006
-71,1004110087
-53,1004110055
-71,1004110059
-64,1004110058
-74,1004110089
-79,1004120006
-60,1004110053
-45,1004110055
-73,1004110060
-73,1004110054
-81,1004110083
-61,1004110093
-76,1004120010
-69,1004110038
-74,1004110085
-72,1004110087
-49,1004110055
-59,1004110056
-64,1004110050
-72,1004110058
-63,1004110089
-60,1004110056
-73,1004110052
-69,1004110084
-58,1004110091
-74,1004120008
-75,1004110083
-67,1004110093
-66,1004110056
-56,1004110052
-66,1004110050
-70,1004110051
-62,1004110091
-76,1004120009
-42,1004110055
-62,1004120011
-62,1004110088
-68,1004110054
-68,1004110093
-60,1004110052
-42,1004110055
-73,1004110086
-61,1004120011
-67,1004120007
-70,1004110059
-66,1004110050
-60,1004110057
-72,1004120006
-43,1004110055
-66,1004110091
-45,1004110055
-72,1004120011
-74,1004110058
-75,1004110085
-63,1004110057
-63,1004110053
-65,1004110088
-68,1004110094
-65,1004110093
-75,1004110092
-67,1004110057
-41,1004110055
-68,1004120011
-66,1004110084
-62,1004110052
-76,1004110051
-66,1004110053
-61,1004110095
-41,1004110055
-67,1004110086
-68,1004110084
-44,1004110055
-70,1004110094
-68,1004110059
-74,1004110051
-65,1004110053
-63,1004110091
-69,1004120006
-43,1004110055
-71,1004110088
-75,1004120007
-60,1004110056
-71,1004110052
-76,1004110051
-71,1004110058
-73,1004110089
-70,1004110086
-62,1004110056
-67,1004110091
-72,1004110095
-69,1004120006
-43,1004110055
-73,1004110088
-73,1004120007
-67,1004110056
-68,1004110052
-61,1004110053
-53,1004110055
-77,1004110090
-74,1004110059
-72,1004110051
-76,1004110085
-75,1004110095
-73,1004110088
-59,1004110056
-62,1004110052
-80,1004120010
-62,1004110091
-75,1004110057
-60,1004110095
-45,1004110055
-74,1004110090
-60,1004120011
-65,1004110054
-70,1004110056
-67,1004110052
-68,1004120010
-71,1004110051
-73,1004110084
-63,1004110091
-72,1004110082
-41,1004110055
-81,1004110090
-70,1004120007
-63,1004110052
-66,1004110053
-45,1004110055
-75,1004110090
-74,1004110050
-74,1004110084
-63,1004110095
-71,1004120006
-42,1004110055
-64,1004110052
-72,1004110051
-68,1004110058
-65,1004110091
-65,1004110057
-68,1004110090
-71,1004110088
-74,1004120007
-75,1004110092
-75,1004110051
-76,1004110048
-75,1004110084
-65,1004110087
-62,1004110056
-78,1004120010
-63,1004110058
-65,1004110085
-46,1004110055
-66,1004110094
-72,1004110051
-73,1004110084
-76,1004110105
-70,1004120006
-79,1004110060
-72,1004120010
-67,1004110091
-76,1004110082
-70,1004110086
-72,1004110090
-71,1004120007
-63,1004110056
-65,1004110095
-71,1004120011
-72,1004110093
-69,1004110056
-72,1004110092
-78,1004110058
-71,1004110057
-62,1004110053
-72,1004110082
-70,1004110087
-68,1004110083
-79,1004110049
-69,1004110050
-75,1004110048
-67,1004110095
-73,1004120006
-44,1004110055
-74,1004110094
-75,1004110059
-65,1004110051
-63,1004110091
-72,1004110085
-68,1004110058
-78,1004120009
-44,1004110055
-65,1004110093
-65,1004110056
-71,1004110051
-45,1004110055
-69,1004110088
-80,1004120007
-73,1004110083
-61,1004110057
-71,1004110086
-45,1004110055
-73,1004110090
-67,1004110056
-64,1004110052
-74,1004110058
-76,1004120009
-62,1004110089
-69,1004110053
-69,1004120006
-48,1004110055
-62,1004120011
-69,1004110092
-73,1004120010
-75,1004110048
-75,1004110084
-66,1004110087
-45,1004110055
-69,1004110059
-68,1004110051
-72,1004110058
-58,1004110091
-70,1004120009
-59,1004110095
-68,1004110086
-70,1004110092
-73,1004110085
-71,1004110095
-43,1004110055
-67,1004110054
-64,1004110093
-58,1004110052
-70,1004110050
-49,1004110055
-65,1004120011
-64,1004110083
-68,1004110059
-58,1004110095
-72,1004120006
-67,1004110086
-66,1004110050
-69,1004110051
-78,1004110047
-71,1004110091
-74,1004110090
-70,1004120011
-73,1004110093
-65,1004110092
-59,1004110052
-68,1004110051
-72,1004110058
-74,1004120009
-72,1004110089
-71,1004110057
-80,1004110082
-62,1004110095
-44,1004110055
-68,1004110093
-59,1004110056
-66,1004110051
-66,1004110091
-45,1004110055
-67,1004120011
-69,1004110088
-75,1004110059
-74,1004120009
-59,1004110095
-44,1004110055
-72,1004110054
-58,1004110056
-67,1004110051
-77,1004110058
-79,1004110047
-68,1004110085
-61,1004110057
-50,1004110055
-71,1004110083
-69,1004120010
-68,1004110059
-62,1004110091
-70,1004120007
-79,1004110044
-73,1004110050
-64,1004110053
-67,1004120007
-72,1004110056
-57,1004110091
-79,1004120008
-48,1004110055
-71,1004110090
-77,1004110088
-71,1004110038
-72,1004110059
-75,1004110058
-70,1004110085
-72,1004110087
-63,1004110086
-50,1004110055
-64,1004110095
-46,1004110055
-73,1004110054
-64,1004110059
-72,1004110058
-67,1004110089
-75,1004110087
-47,1004110055
-72,1004110083
-77,1004110038
-77,1004110084
-74,1004110081
-61,1004110053
-69,1004110054
-68,1004110092
-67,1004110052
-69,1004110058
-57,1004110057
-41,1004110055
-64,1004110093
-68,1004110056
-78,1004110040
-60,1004110057
-76,1004110053
-60,1004110054
-85,1004120010
-63,1004110058
-71,1004120009
-70,1004110089
-70,1004110095
-81,1004110049
-74,1004110093
-62,1004110056
-67,1004110052
-62,1004110091
-70,1004110087
-67,1004110060
-71,1004120007
-61,1004110054
-60,1004110056
-71,1004110089
-58,1004110057
-79,1004110090
-82,1004110083
-74,1004110052
-79,1004110040
-71,1004110091
-76,1004120009
-55,1004110057
-74,1004120006
-45,1004110055
-70,1004110094
-67,1004110054
-58,1004110056
-69,1004110058
-57,1004110057
-44,1004110055
-70,1004110088
-91,1004110049
-61,1004110054
-64,1004110093
-78,1004110047
-77,1004120009
-71,1004110057
-90,1004110087
-70,1004110094
-73,1004110103
-77,1004110049
-75,1004110048
-78,1004110082
-43,1004110055
-79,1004110083
-64,1004110054
-64,1004110056
-72,1004110048
-73,1004110095
-41,1004110055
-70,1004110054
-71,1004110093
-67,1004110056
-71,1004110051
-62,1004110057
-62,1004110053
-67,1004110090
-77,1004120007
-70,1004110092
-68,1004110059
-81,1004110087
-63,1004110054
-60,1004110050
-74,1004120010
-75,1004110089
-77,1004110083
-68,1004110051
-61,1004110095
-85,1004110087
-71,1004110090
-67,1004110094
-68,1004110056
-72,1004120010
-66,1004110058
-76,1004110057
-78,1004120008
-76,1004120011
-72,1004110094
-75,1004110051
-74,1004110081
-73,1004110040
-77,1004120006
-75,1004110086
-67,1004110094
-62,1004110056
-80,1004110050
-70,1004120006
-70,1004110087
-44,1004110055
-64,1004110088
-74,1004110083
-67,1004110054
-65,1004110092
-76,1004110052
-66,1004110053
-72,1004110087
-61,1004110088
-62,1004110094
-70,1004110054
-75,1004110093
-71,1004110084
-67,1004110058
-55,1004110057
-46,1004110055
-57,1004110095
-73,1004120011
-59,1004110094
-62,1004120011
-68,1004110088
-73,1004110092
-65,1004110052
-73,1004110081
-69,1004110040
-55,1004110057
-70,1004110054
-71,1004110056
-81,1004110061
-43,1004110055
-73,1004110083
-66,1004110092
-72,1004110056
-71,1004110038
-81,1004110061
-38,1004110055
-73,1004110090
-64,1004110094
-62,1004110093
-63,1004110091
-62,1004110089
-71,1004110090
-68,1004120011
-60,1004110088
-71,1004110083
-64,1004110050
-71,1004110087
-67,1004110090
-63,1004110056
-76,1004110059
-67,1004110084
-68,1004110085
-45,1004110055
-73,1004110060
-74,1004110083
-65,1004110052
-68,1004110050
-70,1004110089
-60,1004110053
-70,1004110087
-70,1004110060
-59,1004110054
-72,1004110059
-55,1004110095
-44,1004110055
-66,1004110060
-72,1004120007
-71,1004110093
-74,1004110040
-72,1004110085
-77,1004110057
-65,1004110087
-68,1004110054
-76,1004110044
-72,1004110050
-77,1004110058
-81,1004110047
-70,1004110089
-63,1004110053
-43,1004110055
-70,1004110060
-70,1004120007
-62,1004110038
-78,1004110048
-56,1004110095
-39,1004110055
-64,1004110086
-75,1004110060
-68,1004110054
-75,1004110058
-73,1004110040
-73,1004110085
-71,1004120006
-71,1004120007
-60,1004110052
-73,1004120009
-59,1004110057
-74,1004120008
-54,1004110095
-44,1004110055
-82,1004110086
-67,1004110056
-87,1004110047
-66,1004110040
-66,1004110091
-73,1004120009
-75,1004110085
-44,1004110055
-64,1004120011
-76,1004110094
-69,1004110092
-56,1004110052
-75,1004110050
-39,1004110055
-62,1004110054
-65,1004110093
-72,1004110047
-67,1004110089
-45,1004110055
-69,1004120007
-70,1004110056
-70,1004110040
-60,1004110056
-70,1004110050
-68,1004110084
-68,1004110053
-51,1004110055
-77,1004120011
-76,1004120010
-71,1004110048
-57,1004110095
-69,1004110050
-67,1004110089
-78,1004110061
-41,1004110055
-75,1004120007
-77,1004110040
-68,1004110085
-76,1004120006
-66,1004110087
-69,1004110094
-77,1004110103
-72,1004110054
-69,1004110052
-78,1004120010
-69,1004110091
-67,1004110093
-67,1004110053
-66,1004110094
-60,1004110056
-66,1004110053
-59,1004120011
-67,1004110088
-70,1004110092
-73,1004110051
-77,1004110058
-68,1004110094
-71,1004110104
-69,1004110084
-71,1004110089
-67,1004110057
-69,1004110053
-77,1004110059
-76,1004110058
-58,1004110052
-77,1004110059
-47,1004110055
-65,1004110038
-80,1004110040
-71,1004110058
-64,1004110091
-73,1004110087
-79,1004110080
-76,1004110086
-78,1004110083
-64,1004110054
-74,1004120010
-64,1004110059
-67,1004110057
-52,1004110055
-68,1004110094
-64,1004110056
-71,1004110050
-70,1004120008
-44,1004110055
-69,1004120007
-53,1004110052
-71,1004110059
-72,1004110081
-44,1004110055
-65,1004110054
-63,1004110056
-73,1004110059
-66,1004110038
-76,1004110104
-62,1004110091
-63,1004110095
-40,1004110055
-71,1004110094
-66,1004110088
-76,1004110059
-65,1004120011
-62,1004110054
-61,1004110056
-65,1004110038
-73,1004110104
-71,1004110040
-41,1004110055
-70,1004110050
-76,1004110037
-42,1004110055
-70,1004110054
-75,1004110049
-70,1004110093
-59,1004110056
-63,1004110050
-71,1004110053
-60,1004110095
-75,1004110083
-58,1004110054
-61,1004110093
-58,1004110052
-70,1004110050
-45,1004110055
-59,1004120011
-75,1004110060
-72,1004110053
-68,1004120006
-62,1004110095
-42,1004110055
-72,1004110083
-74,1004110092
-68,1004110052
-72,1004110044
-67,1004110058
-56,1004110057
-79,1004120006
-56,1004110095
-71,1004110094
-74,1004120009
-85,1004120006
-68,1004110095
-44,1004110055
-63,1004110054
-60,1004110093
-76,1004120008
-73,1004110086
-65,1004120011
-75,1004120007
-72,1004110087
-71,1004110088
-68,1004110052
-68,1004110059
-79,1004120008
-45,1004110055
-64,1004110094
-73,1004110083
-65,1004110091
-62,1004110093
-63,1004110056
-70,1004120011
-74,1004110051
-65,1004120006
-45,1004110055
-72,1004110041
-64,1004110091
-74,1004110085
-58,1004110057
-70,1004120011
-62,1004110056
-70,1004110040
-67,1004110091
-43,1004110055
-69,1004110094
-72,1004110087
